insert into store_stock (store_id, product_id, amount)
values
(35, 36, 0),
(35, 37, 1),
(35, 38, 0),
(35, 39, 2),
(35, 40, 4),
(36, 1, 4),
(36, 2, 4),
(36, 3, 1),
(36, 4, 3),
(36, 5, 3),
(36, 6, 0),
(36, 7, 1),
(36, 8, 1),
(36, 9, 1),
(36, 10, 0),
(36, 11, 1),
(36, 12, 1),
(36, 13, 0),
(36, 14, 2),
(36, 15, 2),
(36, 16, 0),
(36, 17, 3),
(36, 18, 2),
(36, 19, 4),
(36, 20, 3),
(36, 21, 0),
(36, 22, 1),
(36, 23, 2),
(36, 24, 0),
(36, 25, 2),
(36, 26, 0),
(36, 27, 1),
(36, 28, 0),
(36, 29, 0),
(36, 30, 0),
(36, 31, 4),
(36, 32, 0),
(36, 33, 4),
(36, 34, 2),
(36, 35, 3),
(36, 36, 4),
(36, 37, 2),
(36, 38, 1),
(36, 39, 0),
(36, 40, 3),
(37, 1, 2),
(37, 2, 3),
(37, 3, 2),
(37, 4, 2),
(37, 5, 2),
(37, 6, 4),
(37, 7, 4),
(37, 8, 0),
(37, 9, 2),
(37, 10, 3),
(37, 11, 1),
(37, 12, 2),
(37, 13, 1),
(37, 14, 3),
(37, 15, 3),
(37, 16, 3),
(37, 17, 3),
(37, 18, 1),
(37, 19, 3),
(37, 20, 0),
(37, 21, 1),
(37, 22, 4),
(37, 23, 0),
(37, 24, 0),
(37, 25, 2),
(37, 26, 0),
(37, 27, 1),
(37, 28, 4),
(37, 29, 2),
(37, 30, 3),
(37, 31, 3),
(37, 32, 1),
(37, 33, 1),
(37, 34, 0),
(37, 35, 3),
(37, 36, 1),
(37, 37, 1),
(37, 38, 2),
(37, 39, 3),
(37, 40, 3),
(38, 1, 2),
(38, 2, 4),
(38, 3, 1),
(38, 4, 0),
(38, 5, 4),
(38, 6, 1),
(38, 7, 4),
(38, 8, 2),
(38, 9, 2),
(38, 10, 4),
(38, 11, 3),
(38, 12, 0),
(38, 13, 4),
(38, 14, 0),
(38, 15, 2),
(38, 16, 1),
(38, 17, 1),
(38, 18, 3),
(38, 19, 2),
(38, 20, 0),
(38, 21, 1),
(38, 22, 2),
(38, 23, 1),
(38, 24, 4),
(38, 25, 4),
(38, 26, 1),
(38, 27, 2),
(38, 28, 1),
(38, 29, 3),
(38, 30, 1),
(38, 31, 4),
(38, 32, 2),
(38, 33, 2),
(38, 34, 2),
(38, 35, 2),
(38, 36, 2),
(38, 37, 3),
(38, 38, 3),
(38, 39, 1),
(38, 40, 2),
(39, 1, 3),
(39, 2, 1),
(39, 3, 4),
(39, 4, 4),
(39, 5, 2),
(39, 6, 1),
(39, 7, 2),
(39, 8, 0),
(39, 9, 1),
(39, 10, 4),
(39, 11, 0),
(39, 12, 2),
(39, 13, 2),
(39, 14, 1),
(39, 15, 4),
(39, 16, 1),
(39, 17, 2),
(39, 18, 1),
(39, 19, 4),
(39, 20, 2),
(39, 21, 2),
(39, 22, 4),
(39, 23, 1),
(39, 24, 2),
(39, 25, 3),
(39, 26, 0),
(39, 27, 4),
(39, 28, 4),
(39, 29, 4),
(39, 30, 0),
(39, 31, 1),
(39, 32, 4),
(39, 33, 2),
(39, 34, 3),
(39, 35, 3),
(39, 36, 1),
(39, 37, 4),
(39, 38, 0),
(39, 39, 1),
(39, 40, 1),
(40, 1, 1),
(40, 2, 3),
(40, 3, 0),
(40, 4, 3),
(40, 5, 1),
(40, 6, 4),
(40, 7, 2),
(40, 8, 0),
(40, 9, 3),
(40, 10, 3),
(40, 11, 4),
(40, 12, 2),
(40, 13, 2),
(40, 14, 0),
(40, 15, 4),
(40, 16, 1),
(40, 17, 0),
(40, 18, 3),
(40, 19, 0),
(40, 20, 4),
(40, 21, 1),
(40, 22, 3),
(40, 23, 0),
(40, 24, 0),
(40, 25, 3),
(40, 26, 3),
(40, 27, 3),
(40, 28, 3),
(40, 29, 0),
(40, 30, 1),
(40, 31, 1),
(40, 32, 2),
(40, 33, 4),
(40, 34, 3),
(40, 35, 0),
(40, 36, 2),
(40, 37, 3),
(40, 38, 4),
(40, 39, 2),
(40, 40, 3);
