insert into warehouse_stock (product_id, warehouse_id, amount)
values
(35, 35, 0),
(35, 36, 1),
(35, 37, 1),
(35, 38, 4),
(35, 39, 1),
(35, 40, 3),
(36, 1, 4),
(36, 2, 4),
(36, 3, 1),
(36, 4, 4),
(36, 5, 0),
(36, 6, 2),
(36, 7, 1),
(36, 8, 3),
(36, 9, 1),
(36, 10, 0),
(36, 11, 3),
(36, 12, 3),
(36, 13, 3),
(36, 14, 1),
(36, 15, 3),
(36, 16, 0),
(36, 17, 1),
(36, 18, 4),
(36, 19, 4),
(36, 20, 2),
(36, 21, 3),
(36, 22, 0),
(36, 23, 0),
(36, 24, 3),
(36, 25, 1),
(36, 26, 1),
(36, 27, 4),
(36, 28, 4),
(36, 29, 0),
(36, 30, 1),
(36, 31, 0),
(36, 32, 4),
(36, 33, 2),
(36, 34, 1),
(36, 35, 0),
(36, 36, 2),
(36, 37, 1),
(36, 38, 1),
(36, 39, 3),
(36, 40, 2),
(37, 1, 4),
(37, 2, 3),
(37, 3, 2),
(37, 4, 4),
(37, 5, 0),
(37, 6, 2),
(37, 7, 4),
(37, 8, 1),
(37, 9, 1),
(37, 10, 1),
(37, 11, 1),
(37, 12, 1),
(37, 13, 1),
(37, 14, 1),
(37, 15, 4),
(37, 16, 4),
(37, 17, 4),
(37, 18, 4),
(37, 19, 4),
(37, 20, 1),
(37, 21, 2),
(37, 22, 1),
(37, 23, 0),
(37, 24, 1),
(37, 25, 2),
(37, 26, 2),
(37, 27, 4),
(37, 28, 0),
(37, 29, 1),
(37, 30, 4),
(37, 31, 4),
(37, 32, 0),
(37, 33, 2),
(37, 34, 2),
(37, 35, 4),
(37, 36, 2),
(37, 37, 4),
(37, 38, 3),
(37, 39, 1),
(37, 40, 3),
(38, 1, 4),
(38, 2, 4),
(38, 3, 4),
(38, 4, 2),
(38, 5, 0),
(38, 6, 4),
(38, 7, 2),
(38, 8, 2),
(38, 9, 0),
(38, 10, 3),
(38, 11, 3),
(38, 12, 2),
(38, 13, 4),
(38, 14, 1),
(38, 15, 3),
(38, 16, 3),
(38, 17, 3),
(38, 18, 4),
(38, 19, 1),
(38, 20, 4),
(38, 21, 3),
(38, 22, 0),
(38, 23, 1),
(38, 24, 3),
(38, 25, 2),
(38, 26, 0),
(38, 27, 0),
(38, 28, 2),
(38, 29, 1),
(38, 30, 1),
(38, 31, 2),
(38, 32, 0),
(38, 33, 0),
(38, 34, 1),
(38, 35, 0),
(38, 36, 3),
(38, 37, 0),
(38, 38, 4),
(38, 39, 0),
(38, 40, 0),
(39, 1, 4),
(39, 2, 0),
(39, 3, 4),
(39, 4, 0),
(39, 5, 1),
(39, 6, 0),
(39, 7, 3),
(39, 8, 0),
(39, 9, 1),
(39, 10, 1),
(39, 11, 1),
(39, 12, 2),
(39, 13, 2),
(39, 14, 3),
(39, 15, 0),
(39, 16, 4),
(39, 17, 3),
(39, 18, 0),
(39, 19, 3),
(39, 20, 1),
(39, 21, 4),
(39, 22, 0),
(39, 23, 2),
(39, 24, 1),
(39, 25, 2),
(39, 26, 4),
(39, 27, 1),
(39, 28, 4),
(39, 29, 3),
(39, 30, 3),
(39, 31, 2),
(39, 32, 2),
(39, 33, 4),
(39, 34, 1),
(39, 35, 2),
(39, 36, 0),
(39, 37, 3),
(39, 38, 2),
(39, 39, 2),
(39, 40, 0),
(40, 1, 4),
(40, 2, 4),
(40, 3, 2),
(40, 4, 1),
(40, 5, 2),
(40, 6, 2),
(40, 7, 2),
(40, 8, 2),
(40, 9, 4),
(40, 10, 3),
(40, 11, 4),
(40, 12, 0),
(40, 13, 0),
(40, 14, 3),
(40, 15, 4),
(40, 16, 4),
(40, 17, 2),
(40, 18, 0),
(40, 19, 4),
(40, 20, 2),
(40, 21, 4),
(40, 22, 1),
(40, 23, 4),
(40, 24, 0),
(40, 25, 4),
(40, 26, 1),
(40, 27, 2),
(40, 28, 3),
(40, 29, 3),
(40, 30, 0),
(40, 31, 3),
(40, 32, 4),
(40, 33, 1),
(40, 34, 2),
(40, 35, 0),
(40, 36, 3),
(40, 37, 1),
(40, 38, 0),
(40, 39, 2),
(40, 40, 2);
